UniqueCount	AmbigCount
0	189
1	173
0	0
0	0
0	0
0	7
0	3
0	0
0	2
0	6
0	7
6	23
0	22
484	0
0	13
3	13
0	1
0	12
0	1
0	1
0	1
26	122
6	122
1	0
0	0
13	0
0	46
28	46
1	0
4	9
1	0
19	0
0	0
0	0
0	4
0	4
11	237
0	2
0	237
0	108
1	90
0	71
12	98
0	0
0	0
0	0
2	14
0	14
0	0
4	7
0	4
0	2
0	7
0	7
8	46
0	46
21	0
0	305
17	305
84	0
14	44
0	44
0	0
0	111
1	111
0	0
0	0
0	0
61	51
0	25
1	26
0	1
38	18
0	18
24	7
0	1
0	7
1	1
0	12
91	17
0	0
156	0
1	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	18
0	33
0	33
0	0
0	0
0	0
6	1
0	215
9	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	49
0	0
0	49
0	0
0	0
39	0
104	23
0	23
22	15
0	15
0	6
0	6
0	5
0	5
0	6
0	0
3	0
1	0
0	0
0	0
1	7
0	0
0	14
0	14
0	99
0	78
0	77
3	99
0	0
2	0
0	1
0	0
0	21
0	4
1	21
345	0
0	0
0	18
52	18
0	0
0	0
0	0
3	0
420	0
0	3
0	3
0	0
0	0
0	2
3	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
4	12
0	12
0	276
11	276
1	0
140	8
0	8
0	0
0	0
1	0
0	0
0	0
2	8
0	8
0	0
0	0
24	0
0	0
4	0
0	0
0	0
0	2
0	2
73	0
7	0
0	0
0	16
1	16
0	0
0	14
30	14
0	0
0	0
0	0
2	0
9	0
0	0
24	0
0	79
128	79
0	19
1	19
153	22
0	22
1	0
0	0
141	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
47	592
3	567
0	17
0	64
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
21	0
0	0
0	259
0	254
0	51
0	254
0	233
0	0
0	0
0	77
0	77
0	77
27	0
7	3
0	3
70	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
188	0
0	0
0	58
0	58
1	0
21	0
16	0
8	0
0	0
0	0
1	1
0	26
0	27
0	21
0	33
6	0
0	0
30	0
0	0
0	0
0	0
0	0
2	0
29	0
0	13
2	13
0	77
125	77
0	50
0	0
3	0
0	0
31	0
190	37
0	37
4	0
141	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	82
0	73
0	26
7	82
0	106
0	0
0	0
0	0
0	0
0	1
7	1
0	0
0	0
1	30
0	30
0	0
16	0
0	2
0	3
0	9
0	21
4	30
2	0
6	0
0	65
85	65
107	240
43	240
0	0
0	0
0	0
0	0
0	18
0	14
0	8
0	16
0	4
0	5
0	18
0	0
0	0
0	2
0	2
1	0
168	0
6	0
0	2
0	2
0	0
0	0
18	0
1	0
456	0
226	0
131	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	59
0	52
0	0
0	0
0	12
0	12
3	6
0	3
0	4
7	0
21	7
0	7
0	0
8	77
0	77
0	0
0	0
0	0
6	4
0	2
0	2
0	0
13	0
0	0
5	0
33	27
0	27
0	46
0	29
0	17
0	5
1	0
0	10
0	47
6	12
10	12
0	5
0	5
0	0
5	0
0	1
0	1
16	1
0	1
0	43
1	59
56	99
0	99
35	0
0	0
46	0
3	0
0	0
0	0
0	0
0	37
0	43
0	44
5	0
0	34
64	34
0	0
0	5
4	5
0	0
0	0
0	0
85	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
12	130
0	1
0	0
0	130
0	0
0	0
2	4
0	4
0	1
0	1
0	0
0	0
0	5
3	5
0	1
2	1
0	0
24	0
0	0
0	0
0	18
0	26
0	38
0	0
0	0
25	25
0	8
0	4
0	4
0	17
0	17
5	17
0	0
0	21
0	8
0	21
0	0
0	0
0	0
9	18
5	18
0	0
0	0
0	0
0	139
0	51
2	139
1	0
0	9
0	9
0	0
0	1
0	9
0	15
0	15
165	2
0	2
66	11
4	23
0	23
0	0
0	0
186	0
0	0
0	0
17	0
1	1
0	1
0	0
0	74
0	5
0	6
2	70
0	63
0	0
0	0
0	0
0	0
302	0
0	0
1	0
23	12
0	12
112	0
2	0
0	0
0	0
0	0
0	0
75	3
0	3
34	0
0	0
0	0
0	0
1	0
0	2
1	2
0	2
0	0
0	0
9	13
15	13
3	301
11	301
0	56
22	7
0	7
0	1
0	2
31	40
0	6
0	34
0	0
0	0
0	0
0	7
1	7
0	8
8	8
0	0
0	0
48	0
12	322
0	360
0	0
0	336
0	321
0	260
0	292
7	1
1	0
8	411
0	411
0	0
0	0
8	17
0	4
0	0
0	0
0	0
0	0
20	29
0	29
23	0
73	0
0	0
0	0
0	17
27	17
7	0
0	1
1	1
0	0
0	0
0	0
2	16
27	0
19	0
19	120
0	120
0	1
1	1
0	0
0	6
0	15
0	0
0	0
1	15
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	17
1	71
43	85
5	0
1	0
1	11
1	11
18	12
0	12
110	22
0	22
1	0
0	0
0	0
0	0
0	0
57	0
0	0
0	46
0	23
0	46
1	0
0	0
0	0
47	0
0	17
0	0
2	0
7	2
0	2
0	0
0	0
0	0
0	2
15	2
0	0
0	0
54	0
34	0
43	0
74	8
1	8
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	585
0	492
21	585
42	0
1	0
0	0
0	0
0	31
2	31
0	0
0	0
0	0
0	4
0	28
6	28
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	1
1	2
34	2
0	0
0	41
0	3
0	3
1	55
0	55
0	13
15	13
0	0
34	0
0	1
10	1
0	0
0	0
0	0
0	0
23	0
0	0
16	0
44	0
0	7
0	0
0	7
6	14
0	0
1	0
22	0
0	0
0	0
279	1
0	0
36	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
19	5
0	5
1	0
0	0
0	0
0	0
6	0
5	0
0	0
0	64
6	64
0	28
3	28
0	0
0	0
0	0
0	7
0	0
0	2
0	2
0	6
0	0
0	0
4	4
0	4
1	0
0	0
0	12
0	0
14	156
14	156
35	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	18
3	2
0	2
5	0
8	0
10	410
0	410
100	0
6	0
0	0
3	0
242	0
1	25
0	17
0	17
0	27
0	22
0	0
0	69
0	68
147	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	14
2	14
0	0
0	0
0	0
0	0
10	0
3	3
0	3
2	0
0	0
0	0
0	0
22	243
15	243
1	0
0	0
103	0
0	0
0	0
46	0
30	0
0	0
13	0
0	1
0	1
0	0
0	0
0	0
3	0
0	4
1	4
1	9
0	9
129	0
19	0
41	26
0	26
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
18	0
10	0
349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
2	11
1	28
1	28
11	0
0	0
0	0
14	0
0	0
1	12
0	12
0	0
0	0
31	24
0	24
109	88
0	86
0	87
0	0
3	0
63	0
46	59
0	59
7	4
17	4
21	0
2	0
4	0
0	0
0	0
62	18
0	5
1	16
0	9
0	6
0	0
1	159
8	159
0	0
2	0
0	0
0	4
0	4
0	1
4	1
0	54
0	54
0	0
0	0
0	0
0	0
3	0
104	0
2	0
1	19
3	19
0	0
0	0
402	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
140	212
31	211
0	0
0	0
0	0
0	0
1	19
0	19
9	84
0	84
0	0
0	0
0	0
4	0
0	0
0	0
104	0
0	0
2	0
9	56
0	56
63	0
0	245
0	214
0	64
0	242
0	0
1	5
0	5
0	0
0	0
1	19
0	19
153	102
2	17
0	85
0	83
0	85
2	25
0	29
0	30
1	0
0	0
0	0
3	0
8	7
1	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
195	86
3	85
0	27
0	22
0	15
2	0
21	533
0	9
0	533
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	23
0	23
15	0
28	0
5	53
4	8
0	53
2	4
15	0
0	1
0	1
0	0
0	0
5	3
15	3
0	82
5	85
5	86
6	2
0	2
1	0
0	0
0	0
0	13
0	16
0	7
0	0
635	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	0
36	0
0	0
25	0
55	0
0	6
4	6
0	0
0	0
1	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
74	0
0	0
0	0
2	0
0	0
30	656
0	656
70	0
0	0
0	0
23	15
0	15
0	0
0	0
0	0
46	0
0	0
0	0
8	126
0	126
5	255
0	255
12	0
0	0
0	0
0	0
0	0
0	1
113	1
1	18
0	0
0	1
1	18
15	0
0	2
0	2
0	0
14	0
115	31
0	0
0	0
30	0
0	0
0	0
123	3
0	0
0	0
10	9
1	9
89	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	10
148	0
0	0
104	16
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
1	0
28	39
0	39
0	0
230	0
12	0
18	0
0	0
0	98
5	98
0	0
0	0
0	0
0	0
0	3
0	14
0	15
5	0
2	6
0	6
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
7	56
0	0
0	0
0	0
11	0
0	13
14	13
16	44
0	44
7	0
0	0
1	0
0	0
0	44
96	44
0	18
0	9
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	372
0	36
5	444
10	450
0	7
3	7
0	0
18	124
0	27
0	29
0	77
5	55
0	55
0	0
0	0
0	3
11	3
0	65
36	65
134	0
0	0
1	17
0	0
0	4
1	17
2	11
0	2
0	11
0	0
70	9
0	9
0	0
9	0
0	0
0	54
0	7
6	54
0	0
0	0
0	0
0	0
0	0
0	1
1	11
0	11
0	0
0	0
2	16
0	16
0	0
38	0
0	0
0	0
281	16
2	16
0	1
154	0
0	0
0	0
0	0
0	0
1	42
0	42
0	39
75	0
0	0
0	0
0	3
0	5
0	4
2	0
79	36
0	3
1	33
12	0
0	20
0	18
34	0
12	0
3	0
0	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
26	0
0	5
0	4
8	23
0	18
0	9
0	7
1	28
1	2
0	5
0	22
0	5
63	0
0	0
0	0
0	1
0	1
0	1
14	0
213	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
3	0
33	0
0	0
31	0
0	7
9	7
57	0
2	8
0	8
53	0
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
64	57
0	57
335	198
0	198
0	30
0	55
0	0
0	2
0	2
0	0
0	0
0	0
0	0
226	304
38	304
0	34
0	0
0	0
0	0
0	0
36	95
0	6
0	0
38	0
0	1
0	1
0	19
0	6
6	6
6	0
0	0
4	0
0	0
0	0
4	0
113	0
21	0
117	67
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
310	32
0	32
0	11
0	14
1	14
0	0
0	10
39	25
0	1
0	9
0	9
33	0
0	18
28	18
5	0
2	0
2	0
32	0
0	0
2	7
7	7
6	31
0	31
56	0
0	0
0	0
0	0
0	0
31	0
1	0
0	0
0	0
10	55
0	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
2	135
0	89
0	0
219	0
0	0
9	0
0	0
0	0
0	112
0	15
75	179
1	30
0	30
0	0
0	0
33	0
0	0
0	7
0	7
0	0
0	0
0	0
40	0
6	0
0	0
78	0
12	0
277	0
0	48
9	48
176	26
0	26
0	22
0	0
0	0
0	0
0	0
116	30
13	30
1	95
0	95
0	0
2	0
0	0
38	0
29	0
0	0
0	0
1	0
27	147
0	147
0	119
0	101
0	34
0	1
1	1
4	159
0	126
0	85
0	96
0	81
12	65
0	64
0	47
1	94
0	1
0	1
2	0
0	0
1	0
2	0
16	0
0	27
4	27
0	26
52	0
22	0
0	0
0	0
0	1
0	34
0	34
2	0
0	20
0	19
0	0
0	0
55	3
0	3
3	10
0	10
0	10
0	0
0	36
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
38	0
1	0
0	3
3	111
0	111
0	0
0	0
37	0
0	0
1297	0
0	0
0	0
0	0
0	0
0	0
167	0
0	0
0	0
0	1
0	1
29	0
20	0
2	8
0	8
0	0
9	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
5	0
2	19
0	0
0	0
14	0
0	253
0	247
0	207
3	0
0	0
29	0
0	0
24	0
0	5
0	7
0	7
0	0
0	0
0	0
10	0
0	2
0	2
0	2
0	2
0	0
121	9
0	9
0	3
0	3
0	1
0	2
0	0
43	21
0	21
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
242	0
0	0
0	2
0	2
164	0
0	0
0	0
0	0
0	2
20	0
1	5
0	5
1	0
0	2
0	2
0	1
0	0
0	12
1	12
23	0
0	0
0	200
4	200
0	1
0	1
0	0
0	0
0	0
3	1
0	1
14	0
13	166
0	138
0	159
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	514
0	79
30	513
0	33
6	33
0	0
12	0
0	0
0	0
8	0
13	0
0	59
0	53
0	54
0	0
0	4
0	4
19	12
0	12
4	0
76	0
0	0
0	0
0	0
0	0
0	56
0	31
0	28
0	44
0	16
0	19
0	15
3	0
0	0
0	0
3	0
0	1
0	1
0	0
0	17
0	6
0	4
2	5
0	17
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
47	0
0	0
6	0
79	0
3	0
0	0
10	114
0	54
0	114
0	1
0	2
0	1
0	0
0	0
0	0
0	22
0	22
113	0
0	0
0	1
75	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1562	1
73	0
0	0
0	0
8	75
0	75
1	0
0	0
1	0
0	2
1	2
0	5
6	5
0	0
0	0
0	0
0	0
0	7
1	19
0	19
35	9
0	9
1	19
20	28
2	24
0	6
0	6
58	9
0	0
2	126
13	126
0	0
2	89
1	2
0	9
1	89
0	0
0	0
0	3
0	4
0	0
0	5
17	0
12	17
0	17
0	0
0	0
183	101
3	101
1	4
0	3
0	4
0	1
0	3
11	32
0	32
0	0
0	0
0	0
0	0
0	0
1	0
32	0
59	0
0	0
0	0
22	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
9	0
207	0
22	0
12	0
1	0
0	0
3	13
0	13
0	0
0	0
0	0
0	0
0	7
0	5
0	7
5	43
0	43
0	0
1	206
1	206
0	0
9	0
1	1
0	1
0	0
0	0
1	0
0	16
0	16
0	0
0	0
0	0
0	1
0	1
0	0
238	39
0	0
0	0
0	21
1	21
0	0
0	0
31	0
0	0
0	8
0	8
0	0
0	0
16	0
0	0
0	0
0	17
22	17
0	0
1	1
0	1
0	19
0	17
3	19
0	17
0	3
0	5
0	56
0	70
0	77
0	28
0	28
89	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
38	279
7	199
0	80
14	0
0	0
0	0
0	0
0	0
2	1
13	18
0	18
8	0
0	0
3	0
0	0
10	0
34	151
0	151
94	237
0	237
17	0
0	0
0	0
3	6
0	6
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	12
0	3
0	0
5	14
39	0
3	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
156	0
197	750
0	750
0	0
0	0
0	0
0	0
0	0
0	0
58	27
0	27
0	0
0	0
0	0
16	0
8	0
1	0
51	0
1	0
0	2
1	3
1	0
0	0
5	12
0	9
0	12
105	0
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	93
1	93
6	0
0	19
1	19
0	15
0	19
9	6
0	6
0	0
0	0
0	0
2	33
0	33
0	2
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	544
0	544
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	0
0	0
0	0
19	0
0	0
0	1
0	0
0	1
0	39
22	39
0	0
25	0
0	0
0	0
2	2
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	5
0	5
0	1
0	1
84	0
0	0
18	13
3	7
0	6
0	0
0	0
0	0
10	72
0	72
0	63
1	63
0	0
0	0
3	0
0	0
0	0
0	0
0	13
2	13
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	16
2	16
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
119	0
0	0
0	303
1	292
2	295
0	268
0	265
1	286
0	293
0	0
0	1
0	1
0	0
361	49
0	49
1	0
5	0
30	0
63	31
0	14
0	17
0	13
1	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
95	0
0	2
0	8
0	19
2	18
0	19
0	0
15	0
0	0
0	0
2	0
2	0
0	0
0	0
0	54
4	55
2	32
0	0
3	0
0	0
0	0
0	0
0	50
2	50
3	1
0	1
0	0
0	1
0	0
0	0
0	0
0	49
0	16
0	12
0	43
0	0
76	0
0	8
0	52
2	60
0	0
15	0
3	0
0	0
23	0
0	0
81	221
0	221
0	4
7	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
2	5
0	4
1	0
0	0
0	0
9	105
8	105
7	0
0	0
1	0
0	0
0	0
0	2
0	0
0	2
2	4
0	4
0	3
0	0
0	0
1	0
0	0
57	0
0	1
0	1
12	2
7	0
0	0
0	0
1	0
87	53
0	53
1	0
32	0
0	7
0	7
0	8
0	5
0	4
0	9
0	347
0	334
0	342
0	0
0	0
0	10
2	10
0	0
296	0
154	7
1	6
0	0
3	10
2	10
22	0
0	15
15	29
0	8
0	26
29	0
0	0
0	0
0	0
1	2
0	2
0	44
0	5
0	10
0	8
0	0
0	44
0	40
3	3
0	2
0	3
1	5
0	5
2	0
0	0
0	1
0	1
0	0
0	6
0	2
0	0
0	6
0	0
7	0
0	0
0	0
16	0
0	0
2	0
0	0
31	0
18	98
0	98
0	14
5	14
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
85	38
0	38
0	0
0	0
13	0
72	64
0	64
0	0
0	0
39	248
0	248
0	0
0	0
152	19
0	19
7	4
0	4
2	2
0	0
11	0
0	3
0	3
0	0
0	0
0	0
78	0
94	0
0	0
315	0
0	0
0	0
0	0
0	0
0	0
8	0
2	14
3	15
17	0
0	0
0	0
1	0
0	99
21	99
0	95
38	0
0	0
4	0
28	0
0	0
0	0
0	0
0	0
0	0
0	2
11	2
0	3
0	3
1	2
0	2
0	0
0	0
0	2
0	2
10	1
0	0
0	0
0	127
0	27
2	132
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
9	0
7	34
0	34
46	32
0	32
0	0
57	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	9
0	9
4	0
0	0
0	0
46	28
0	28
0	0
0	5
9	12
1	0
9	114
0	114
0	6
0	6
0	4
0	6
13	7
0	0
0	0
0	124
0	44
0	103
0	81
0	105
42	0
31	0
20	30
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
13	100
0	100
0	124
13	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
258	0
6	0
0	1
0	1
5	2
0	1
0	2
0	1
0	0
0	0
1	1
11	370
9	370
78	26
0	6
5	20
0	0
0	2
0	2
0	0
5	19
1	19
0	19
0	16
0	9
0	0
23	0
0	0
1	0
19	9
0	5
0	6
0	0
0	0
9	188
0	188
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
20	3
1	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
6	0
0	12
1	1
0	19
2	19
0	16
0	16
7	2
0	2
0	0
0	0
9	0
0	0
3	0
0	9
0	27
8	36
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
14	145
0	14
0	23
3	145
41	0
0	0
0	0
1	0
0	0
4	14
0	14
0	79
18	79
0	0
0	0
0	55
9	55
423	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1
0	1
0	0
8	0
52	0
0	24
0	25
0	18
1	0
5	0
0	8
1	8
0	2
0	0
0	0
41	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
91	0
0	0
1	26
0	26
0	0
0	0
0	0
0	0
32	0
0	0
0	23
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
2	5
0	5
18	3
0	3
0	0
11	93
1	93
1	0
1	0
0	0
0	0
368	0
0	18
1	18
0	0
0	0
0	0
6	0
0	0
4	0
8	73
1	73
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	127
0	13
0	127
15	11
0	9
9	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
193	28
0	28
0	0
0	0
0	0
0	0
0	0
14	0
36	0
0	0
0	4
0	4
0	0
0	0
0	0
45	1
0	0
0	0
0	0
0	0
140	0
1	2
0	108
8	108
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
30	51
5	51
4	12
0	4
0	9
0	5
2	5
0	9
0	11
0	10
228	0
1026	0
5	4
0	4
144	0
0	3
0	3
0	3
0	121
0	112
0	117
0	120
3	0
0	0
0	0
0	6
0	6
0	2
0	2
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
7	178
0	0
0	0
212	0
0	0
46	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	35
1	35
0	0
0	0
0	0
0	0
1	3
0	3
103	8
0	8
0	0
0	0
21	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	11
9	11
0	0
0	0
0	0
0	0
25	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
9	6
0	6
0	0
0	0
0	0
0	0
113	0
0	0
93	0
0	32
0	0
0	0
0	30
0	30
11	2
0	2
0	0
11	0
78	708
0	708
0	1
0	1
1	0
1	3
0	3
225	0
0	0
77	6
0	0
0	0
0	0
0	8
0	8
20	0
8	292
4	292
10	0
0	2
0	2
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	222
0	152
0	185
0	0
0	0
93	19
0	18
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
31	21
0	0
0	0
22	0
16	0
0	21
0	21
4	0
24	0
0	69
43	69
0	0
0	0
0	0
0	0
0	0
0	0
5	0
18	0
0	57
0	4
100	130
57	0
0	0
0	203
0	45
0	28
0	17
0	24
0	38
0	15
0	9
0	9
0	27
0	4
0	2
0	12
0	160
1	169
0	176
5	31
0	31
170	0
0	0
2	81
0	12
0	30
0	87
0	30
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	10
0	10
4	0
0	0
0	0
0	71
0	0
1	3
0	3
0	3
0	3
2	0
0	0
0	0
0	0
59	0
3	0
55	0
1	0
0	0
0	64
0	12
0	55
0	59
0	0
0	0
0	1
17	174
1	79
0	43
0	122
0	122
0	1
4	15
0	15
0	0
20	0
0	0
1	0
0	0
0	0
10	0
0	1
0	1
0	5
0	5
30	0
0	0
9	0
0	445
0	180
0	374
0	2
0	2
22	0
0	0
0	0
0	0
0	0
1	0
19	56
0	56
137	0
24	96
6	96
73	10
0	10
0	0
0	0
0	1
2	26
0	26
62	303
0	303
4	0
0	0
0	0
6	0
0	0
0	0
0	2
0	0
0	0
203	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
38	0
0	0
0	0
13	0
0	0
1	0
25	0
0	4
0	0
1	4
0	22
1	22
64	22
1	368
0	368
63	0
0	0
113	0
78	0
0	0
0	0
7	216
0	216
5	0
9	0
0	0
104	994
0	305
0	1
0	1
1	323
1	208
2	0
101	947
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
2	0
67	0
68	20
21	8
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	151
0	151
0	0
2	4
1	3
20	0
3	171
248	93
97	100
22	143
0	180
0	0
0	0
8	66
0	66
3	0
0	11
0	14
58	0
2	0
0	0
0	0
7	0
58	1
0	1
0	0
0	84
0	1
1	88
0	88
0	1
0	1
0	0
0	0
180	47
0	47
0	22
0	0
0	1
0	0
0	0
0	19
4	22
0	0
0	0
0	0
0	1
0	21
86	0
0	1
0	1
0	0
0	0
0	0
99	0
0	25
0	39
3	39
3	0
0	0
2	2
1	1
52	3
0	94
0	51
0	93
0	0
13	18
1	18
48	9
0	9
0	0
66	0
2	1
0	1
0	0
0	1
0	1
0	0
23	0
24	133
0	133
0	0
0	0
0	0
1	24
0	24
46	9
0	9
0	0
0	52
0	52
1	0
0	0
0	0
372	0
165	57
0	57
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
0	7
0	38
3	13
0	0
0	0
0	0
0	0
0	0
0	1
3	42
0	42
3	0
13	3
0	3
0	1
1	1
1	0
5	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
2	46
0	46
0	45
0	1
0	1
15	0
0	0
2	0
136	22
0	22
0	4
0	2
0	0
1	0
4	1
1	0
0	0
0	0
0	0
0	0
25	0
0	0
0	1
0	1
0	0
0	0
3	0
45	73
9	30
0	73
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	12
150	0
27	0
0	9
4	9
0	0
0	0
64	0
0	126
26	126
1	0
14	0
0	0
1	2
4	0
0	0
0	0
0	0
2	5
0	1
0	0
0	0
0	0
0	15
0	8
35	18
0	18
6	0
2	0
46	0
36	0
0	0
0	0
21	0
0	0
46	0
0	0
41	0
1	0
0	0
123	0
5	2
23	0
0	1
0	0
22	21
0	9
0	17
0	21
52	5
0	5
0	0
1	0
0	0
101	6
0	0
0	0
2	0
0	0
56	0
1	9
48	0
0	9
0	0
0	0
28	14
2	14
2	8
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	1
19	7
0	7
0	0
0	19
0	19
1	1
0	0
0	0
0	0
0	0
0	0
18	11
0	11
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
10	26
0	26
38	283
0	1
3	265
0	118
9	99
0	0
0	286
0	322
0	279
0	6
0	18
0	18
2	18
10	17
0	17
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	4
1	3
0	3
0	0
0	0
0	0
6	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	9
1	4
0	4
0	1
0	9
1	3
0	3
0	0
0	2
1	2
0	0
2	1
0	0
0	1
31	0
1	0
0	53
83	53
0	20
0	31
0	38
33	11
0	2
0	9
101	0
0	35
4	35
3	0
